1037000600185;4 MG COM CT BL AL PLAS PVDC OPC X 10;Positiva;11,85;13,47
1037000710017;250 MG COM CT BL AL PLAS TRANS X 20;Positiva;12,5;14,2
1037000710088;500MG/5G GEL VAG CT 50 BG AL X 50 G + 500 APLIC;Positiva;672,13;763,78
1037000710096;500MG/5G GEL VAG CT BG AL X 50 G + 10 APLIC;Positiva;20,88;23,73
1037000710118;400 MG COM CT BL AL PLAS TRANS X 24;Positiva;20,27;23,03
1037000760107;600 MG COM CT BL AL PLAS AMB X 20;Positiva;21,39;24,31
1037000760158;300 MG COM CT BL AL PLAS AMB X 20;Negativa;8,46;10,94
1037000760204;50 MG/ML SUS OR CT FR GOT PLAS OPC X 30 ML;Negativa;8,73;11,3
1037000760336;400 MG CAP MOLE CT BL AL PLAS TRANS X 8;Negativa;9,51;12,31
1037000760344;400 MG CAP MOLE CT BL AL PLAS TRANS X 10;Negativa;12,48;16,16
1037000760360;400 MG CAP MOLE CT BL AL PLAS TRANS X 36;Negativa;45,66;59,1
1037000760395;100 MG/ML SUS OR CT FR GOT PLAS OPC X 20 ML;Negativa;9,79;12,67
1037000780015;100.000 UI/ML SUS OR CT FR VD AMB X 50 ML + CGT;Positiva;20,7;23,52
1037000780051;25.000UI/G CREM VAG CT BG AL X 60 G + 14 APLIC;Negativa;19,44;25,16
1037000780061;100.000 UI/ML SUS OR CT FR VD AMB X 50 ML + COP;Positiva;14,95;16,99
1037000800095;11,6 MG/G GEL CT BG AL X 60 G;Negativa;9,49;12,28
1037000800109;50 MG COM REV CT BL AL PLAS INC X 20;Positiva;9,55;10,85
1037000800117;11,6 MG/G GEL CT BG AL X 30 G;Negativa;5,9;7,64
1037000800222;44,3 MG COM DISP CT BL AL PLAS PVDC TRANS X 20;Positiva;11,29;12,83
1037000910011;200 MG COM CT BL AL PLAS TRANS X 25;Positiva;86,43;98,22
1037000910044;50 MG/G CREM DERM CT BG AL X 10 G;Negativa;19,29;24,96
1037000920015;200 MG COM CT BL AL PLAS TRANS X 10;Positiva;27,59;31,35
1037000920023;200 MG COM CT BL AL PLAS TRANS X 30;Positiva;66,61;75,69
1037000920031;20 MG/ML XAMP CT FR PLAS OPC X 100 ML;Negativa;18,06;23,38
1037000920042;20 MG/G CREM DERM CT BG AL X 30 G;Negativa;10,55;13,66
1037000920082;200 MG COM CT BL AL AL X 10;Positiva;27,59;31,35
1037000920090;200 MG COM CT BL AL AL X 30;Positiva;66,61;75,69
1037000940032;200 MG/ML SOL OR CT FR PLAS GOT X 15 ML;Negativa;3,94;5,1
1037000940091;750 MG COM CT BL AL PLAS LAR X 20;Negativa;4,55;5,89
1037000940105;750 MG COM CT BL AL PLAS LAR X 200 (EMB MULT);Negativa;59,37;76,84
1037000960033;100 MCG/DOSE AER CT TB AL X 200 DOSES;Positiva;28,11;31,94
1037001000051;600.000 UI PO SUS INJ CX 50 FA (EMB HOSP);Positiva;470,91;535,13
1037001000076;1.200.000 UI PO SUS INJ CT FA;Positiva;11,11;12,63
1037001000092;1.200.000 UI PO SUS INJ CX 50 FA (EMB HOSP);Positiva;555,3;631,02
